         8345373 function calls (8342461 primitive calls) in 395.244 seconds

   Ordered by: cumulative time
   List reduced from 1356 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.010    0.000    3.414    0.155 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:84(batched_gx)
       22    0.000    0.000    3.004    0.137 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:109(_run)
       22    1.734    0.079    2.426    0.110 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:122(_gx)
   342283    2.090    0.000    2.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    34864    0.230    0.000    1.168    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_function_base_impl.py:5050(meshgrid)
        9    0.296    0.033    1.105    0.123 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:52(raster_image)
    18629    0.533    0.000    1.064    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:181(snap)
    34864    0.102    0.000    0.768    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:514(broadcast_arrays)
    97948    0.063    0.000    0.693    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:207(reshape)
   120552    0.068    0.000    0.677    0.000 {method 'min' of 'numpy.ndarray' objects}
   120547    0.066    0.000    0.649    0.000 {method 'max' of 'numpy.ndarray' objects}
    98035    0.142    0.000    0.635    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:48(_wrapfunc)
   120552    0.038    0.000    0.609    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:43(_amin)
   120547    0.036    0.000    0.583    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:39(_amax)
       44    0.000    0.000    0.578    0.013 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:31(_gpu)
    69367    0.400    0.000    0.574    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:373(_broadcast_to)
    279/2    0.002    0.000    0.472    0.236 <frozen importlib._bootstrap>:1349(_find_and_load)
    277/2    0.001    0.000    0.472    0.236 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    97965    0.256    0.000    0.470    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:38(_wrapit)
    212/4    0.000    0.000    0.466    0.117 <frozen importlib._bootstrap_external>:993(exec_module)
    674/5    0.000    0.000    0.466    0.093 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    272/4    0.005    0.000    0.464    0.116 {built-in method builtins.exec}
   270/12    0.001    0.000    0.462    0.039 <frozen importlib._bootstrap>:911(_load_unlocked)
        1    0.016    0.016    0.456    0.456 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp11\../exp5\pipeline.py:65(prepare)
        2    0.431    0.216    0.439    0.219 {built-in method _pickle.load}
       71    0.004    0.000    0.421    0.006 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:115(_mean)
       31    0.000    0.000    0.420    0.014 {method 'mean' of 'numpy.ndarray' objects}
    49188    0.102    0.000    0.419    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:66(_wrapreduction)
        1    0.000    0.000    0.407    0.407 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\__init__.py:1(<module>)
       22    0.001    0.000    0.393    0.018 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
       22    0.037    0.002    0.390    0.018 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraysetops_impl.py:350(_unique1d)
   308337    0.380    0.000    0.380    0.000 {method 'reshape' of 'numpy.ndarray' objects}


         8345373 function calls (8342461 primitive calls) in 395.244 seconds

   Ordered by: internal time
   List reduced from 1356 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16093  380.090    0.024  380.100    0.024 {built-in method matplotlib._path.points_in_path}
   342283    2.090    0.000    2.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       22    1.734    0.079    2.426    0.110 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:122(_gx)
        1    1.627    1.627  394.774  394.774 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:271(build)
      427    1.593    0.004  385.014    0.902 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp1\model.py:124(rasterize)
    18629    0.533    0.000    1.064    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:181(snap)
        2    0.431    0.216    0.439    0.219 {built-in method _pickle.load}
    69367    0.400    0.000    0.574    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:373(_broadcast_to)
   308337    0.380    0.000    0.380    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       22    0.341    0.016    0.341    0.016 {method 'argsort' of 'numpy.ndarray' objects}
     3747    0.332    0.000    0.332    0.000 {method 'draw_polygon' of 'ImagingDraw' objects}
        9    0.296    0.033    1.105    0.123 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:52(raster_image)
    97965    0.256    0.000    0.470    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:38(_wrapit)
     1370    0.244    0.000    0.247    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:150(A)
    34864    0.230    0.000    1.168    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_function_base_impl.py:5050(meshgrid)
     2491    0.160    0.000    0.160    0.000 {built-in method nt.stat}
   618350    0.149    0.000    0.149    0.000 {built-in method builtins.max}
   623600    0.142    0.000    0.149    0.000 {built-in method builtins.min}
    98035    0.142    0.000    0.635    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:48(_wrapfunc)
     4089    0.134    0.000    0.134    0.000 {method 'sum' of 'cupy._core.core._ndarray_base' objects}
        1    0.124    0.124    0.124    0.124 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\_creation\basic.py:233(zeros)
   438992    0.113    0.000    0.113    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:58(P)
    16102    0.103    0.000    0.132    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_shape_base_impl.py:625(column_stack)
    34864    0.102    0.000    0.768    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:514(broadcast_arrays)
    49188    0.102    0.000    0.419    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:66(_wrapreduction)
   359445    0.096    0.000    0.096    0.000 {method 'endswith' of 'str' objects}
   186888    0.093    0.000    0.093    0.000 {built-in method numpy.array}
        5    0.092    0.018    5.263    1.053 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:89(__init__)
   503231    0.091    0.000    0.091    0.000 {method 'append' of 'list' objects}
    14795    0.084    0.000    0.097    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp1\model.py:68(idx)
    16250    0.083    0.000    0.161    0.000 {built-in method numpy.asarray}
    14777    0.081    0.000    0.248    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp1\model.py:89(nearest_gnd)
     5392    0.079    0.000    0.087    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\_sorting\search.py:175(where)
    69749    0.074    0.000    0.074    0.000 {method 'copy' of 'numpy.ndarray' objects}
    34864    0.070    0.000    0.076    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:446(_broadcast_shape)


