         8344658 function calls (8341746 primitive calls) in 440.734 seconds

   Ordered by: cumulative time
   List reduced from 1355 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.021    0.001    4.387    0.199 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:188(window_conductance)
       22    0.012    0.001    4.091    0.186 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:84(batched_gx)
       22    0.000    0.000    3.611    0.164 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:109(_run)
       22    2.152    0.098    2.963    0.135 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:122(_gx)
   342283    2.324    0.000    2.324    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    34864    0.290    0.000    1.475    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_function_base_impl.py:5050(meshgrid)
        9    0.294    0.033    1.119    0.124 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:52(raster_image)
    18629    0.530    0.000    1.067    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:181(snap)
    34864    0.130    0.000    0.969    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:514(broadcast_arrays)
   120552    0.074    0.000    0.758    0.000 {method 'min' of 'numpy.ndarray' objects}
   120547    0.072    0.000    0.725    0.000 {method 'max' of 'numpy.ndarray' objects}
    69367    0.517    0.000    0.722    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:373(_broadcast_to)
    97948    0.066    0.000    0.700    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:207(reshape)
   120552    0.041    0.000    0.684    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:43(_amin)
   120547    0.039    0.000    0.653    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:39(_amax)
       44    0.000    0.000    0.647    0.015 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:31(_gpu)
    98035    0.144    0.000    0.639    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:48(_wrapfunc)
    279/2    0.001    0.000    0.537    0.268 <frozen importlib._bootstrap>:1349(_find_and_load)
    277/2    0.001    0.000    0.536    0.268 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    212/4    0.000    0.000    0.531    0.133 <frozen importlib._bootstrap_external>:993(exec_module)
    674/5    0.001    0.000    0.530    0.106 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    272/4    0.005    0.000    0.529    0.132 {built-in method builtins.exec}
   270/12    0.001    0.000    0.527    0.044 <frozen importlib._bootstrap>:911(_load_unlocked)
       71    0.005    0.000    0.486    0.007 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_methods.py:115(_mean)
       31    0.000    0.000    0.485    0.016 {method 'mean' of 'numpy.ndarray' objects}
    97965    0.259    0.000    0.473    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:38(_wrapit)
        1    0.000    0.000    0.468    0.468 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\__init__.py:1(<module>)
       22    0.001    0.000    0.461    0.021 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
        1    0.017    0.017    0.460    0.460 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp11\../exp5\pipeline.py:65(prepare)
       22    0.041    0.002    0.457    0.021 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraysetops_impl.py:350(_unique1d)
        2    0.434    0.217    0.441    0.221 {built-in method _pickle.load}
   308337    0.421    0.000    0.421    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    49188    0.101    0.000    0.418    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:66(_wrapreduction)


         8344658 function calls (8341746 primitive calls) in 440.734 seconds

   Ordered by: internal time
   List reduced from 1355 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16093  423.846    0.026  423.856    0.026 {built-in method matplotlib._path.points_in_path}
   342283    2.324    0.000    2.324    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       22    2.152    0.098    2.963    0.135 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:122(_gx)
      427    1.919    0.004  429.682    1.006 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp3\..\exp1\model.py:124(rasterize)
        1    1.630    1.630  440.258  440.258 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:271(build)
    18629    0.530    0.000    1.067    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:181(snap)
    69367    0.517    0.000    0.722    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:373(_broadcast_to)
        2    0.434    0.217    0.441    0.221 {built-in method _pickle.load}
   308337    0.421    0.000    0.421    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       22    0.400    0.018    0.400    0.018 {method 'argsort' of 'numpy.ndarray' objects}
     3747    0.336    0.000    0.336    0.000 {method 'draw_polygon' of 'ImagingDraw' objects}
     1370    0.303    0.000    0.307    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:150(A)
        9    0.294    0.033    1.119    0.124 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:52(raster_image)
    34864    0.290    0.000    1.475    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_function_base_impl.py:5050(meshgrid)
    97965    0.259    0.000    0.473    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:38(_wrapit)
   618350    0.170    0.000    0.170    0.000 {built-in method builtins.max}
   623600    0.158    0.000    0.164    0.000 {built-in method builtins.min}
     4089    0.153    0.000    0.153    0.000 {method 'sum' of 'cupy._core.core._ndarray_base' objects}
     2491    0.152    0.000    0.152    0.000 {built-in method nt.stat}
    98035    0.144    0.000    0.639    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:48(_wrapfunc)
    34864    0.130    0.000    0.969    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:514(broadcast_arrays)
        1    0.126    0.126    0.126    0.126 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\_creation\basic.py:233(zeros)
    16102    0.119    0.000    0.152    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_shape_base_impl.py:625(column_stack)
       54    0.119    0.002    0.119    0.002 {built-in method _imp.create_dynamic}
   359407    0.112    0.000    0.112    0.000 {method 'endswith' of 'str' objects}
   438992    0.107    0.000    0.107    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:58(P)
   186888    0.106    0.000    0.106    0.000 {built-in method numpy.array}
    49188    0.101    0.000    0.418    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py:66(_wrapreduction)
    69749    0.097    0.000    0.097    0.000 {method 'copy' of 'numpy.ndarray' objects}
    16250    0.095    0.000    0.182    0.000 {built-in method numpy.asarray}
     5392    0.093    0.000    0.103    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\cupy\_sorting\search.py:175(where)
   503231    0.093    0.000    0.093    0.000 {method 'append' of 'list' objects}
    34864    0.089    0.000    0.096    0.000 C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:446(_broadcast_shape)
        5    0.087    0.017    6.029    1.206 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:89(__init__)
    14795    0.084    0.000    0.097    0.000 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp3\..\exp1\model.py:68(idx)


